Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYOR_IGUAL expresion
    (85) expresion -> expresion . MENOR_IGUAL expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (96) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (97) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (98) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (99) expresion -> expresion . PUNTO RAIZ PARA PARC
    (100) expresion -> expresion . AS F64
    (101) expresion -> expresion . AS I64

    ARROW           reduce using rule 44 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    SEP_MATCH       reduce using rule 44 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTI           shift and go to state 72
    DIV             shift and go to state 73
    MODULO          shift and go to state 74
    IGUAL_IGUAL     shift and go to state 75
    NO_IGUAL        shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR_IGUAL     shift and go to state 79
    MENOR_IGUAL     shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    PUNTO           shift and go to state 83
    AS              shift and go to state 84


state 187

    (77) expresion -> I64 DOS_PT DOS_PT POW PARA expresion . COMA expresion PARC
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTI expresion
    (75) expresion -> expresion . DIV expresion
    (76) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . IGUAL_IGUAL expresion
    (81) expresion -> expresion . NO_IGUAL expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYOR_IGUAL expresion
    (85) expresion -> expresion . MENOR_IGUAL expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (96) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (97) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (98) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (99) expresion -> expresion . PUNTO RAIZ PARA PARC
    (100) expresion -> expresion . AS F64
    (101) expresion -> expresion . AS I64

    COMA            shift and go to state 196
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTI           shift and go to state 72
    DIV             shift and go to state 73
    MODULO          shift and go to state 74
    IGUAL_IGUAL     shift and go to state 75
    NO_IGUAL        shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR_IGUAL     shift and go to state 79
    MENOR_IGUAL     shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    PUNTO           shift and go to state 83
    AS              shift and go to state 84


state 188

    (17) prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC .

    PT_COMA         reduce using rule 17 (prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC .)


state 189

    (21) declaracion -> LET MUT ID DOS_PT tipo IGUAL valores .

    PT_COMA         reduce using rule 21 (declaracion -> LET MUT ID DOS_PT tipo IGUAL valores .)


state 190

    (40) lista_casos -> lista_casos lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 197


state 191

    (41) lista_casos -> lista_casos lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 198


state 192

    (46) default -> GUION_B ARROW statement . COMA

    COMA            shift and go to state 199


state 193

    (47) default -> GUION_B ARROW instruccion . COMA

    COMA            shift and go to state 200


state 194

    (42) lista_casos -> lista_expresiones ARROW statement COMA .

    GUION_B         reduce using rule 42 (lista_casos -> lista_expresiones ARROW statement COMA .)
    MENOS           reduce using rule 42 (lista_casos -> lista_expresiones ARROW statement COMA .)
    I64             reduce using rule 42 (lista_casos -> lista_expresiones ARROW statement COMA .)
    PARA            reduce using rule 42 (lista_casos -> lista_expresiones ARROW statement COMA .)
    NOT             reduce using rule 42 (lista_casos -> lista_expresiones ARROW statement COMA .)
    ENTERO          reduce using rule 42 (lista_casos -> lista_expresiones ARROW statement COMA .)
    DECIMAL         reduce using rule 42 (lista_casos -> lista_expresiones ARROW statement COMA .)
    ID              reduce using rule 42 (lista_casos -> lista_expresiones ARROW statement COMA .)
    CADENA          reduce using rule 42 (lista_casos -> lista_expresiones ARROW statement COMA .)
    CARACTER        reduce using rule 42 (lista_casos -> lista_expresiones ARROW statement COMA .)
    TRUE            reduce using rule 42 (lista_casos -> lista_expresiones ARROW statement COMA .)
    FALSE           reduce using rule 42 (lista_casos -> lista_expresiones ARROW statement COMA .)


state 195

    (43) lista_casos -> lista_expresiones ARROW instruccion COMA .

    GUION_B         reduce using rule 43 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    MENOS           reduce using rule 43 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    I64             reduce using rule 43 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    PARA            reduce using rule 43 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    NOT             reduce using rule 43 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    ENTERO          reduce using rule 43 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    DECIMAL         reduce using rule 43 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    ID              reduce using rule 43 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    CADENA          reduce using rule 43 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    CARACTER        reduce using rule 43 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    TRUE            reduce using rule 43 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    FALSE           reduce using rule 43 (lista_casos -> lista_expresiones ARROW instruccion COMA .)


state 196

    (77) expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA . expresion PARC
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 201
    llamado                        shift and go to state 52

state 197

    (40) lista_casos -> lista_casos lista_expresiones ARROW statement COMA .

    GUION_B         reduce using rule 40 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    MENOS           reduce using rule 40 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    I64             reduce using rule 40 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    PARA            reduce using rule 40 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    NOT             reduce using rule 40 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    ENTERO          reduce using rule 40 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    DECIMAL         reduce using rule 40 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    ID              reduce using rule 40 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    CADENA          reduce using rule 40 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    CARACTER        reduce using rule 40 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    TRUE            reduce using rule 40 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    FALSE           reduce using rule 40 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)


state 198

    (41) lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .

    GUION_B         reduce using rule 41 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    MENOS           reduce using rule 41 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    I64             reduce using rule 41 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    PARA            reduce using rule 41 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    NOT             reduce using rule 41 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    ENTERO          reduce using rule 41 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    DECIMAL         reduce using rule 41 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    ID              reduce using rule 41 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    CADENA          reduce using rule 41 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    CARACTER        reduce using rule 41 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    TRUE            reduce using rule 41 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    FALSE           reduce using rule 41 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)


state 199

    (46) default -> GUION_B ARROW statement COMA .

    LLAVC           reduce using rule 46 (default -> GUION_B ARROW statement COMA .)

