Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    DECIMAL         reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    CADENA          reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    CARACTER        reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    TRUE            reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    FALSE           reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    RETURN          reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    BREAK           reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    CONTINUE        reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    LOOP            reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    WHILE           reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PARC            reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    LLAVA           reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PT_COMA         reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    COMA            reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    ARROW           reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    SEP_MATCH       reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)


state 164

    (99) expresion -> expresion PUNTO ABSOLUTO PARA PARC .

    MAS             reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MENOS           reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MULTI           reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    DIV             reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MODULO          reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    IGUAL_IGUAL     reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    NO_IGUAL        reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MAYOR           reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MENOR           reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MAYOR_IGUAL     reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MENOR_IGUAL     reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    AND             reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    OR              reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    PUNTO           reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    AS              reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    LLAVC           reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    PRINTLN         reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    LET             reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    ID              reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    IF              reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MATCH           reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    I64             reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    PARA            reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    NOT             reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    ENTERO          reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    DECIMAL         reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    CADENA          reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    CARACTER        reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    TRUE            reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    FALSE           reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    RETURN          reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    BREAK           reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    CONTINUE        reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    LOOP            reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    WHILE           reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    PARC            reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    LLAVA           reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    PT_COMA         reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    COMA            reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    ARROW           reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    SEP_MATCH       reduce using rule 99 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)


state 165

    (100) expresion -> expresion PUNTO RAIZ PARA PARC .

    MAS             reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MENOS           reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MULTI           reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    DIV             reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MODULO          reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    IGUAL_IGUAL     reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    NO_IGUAL        reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MAYOR           reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MENOR           reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MAYOR_IGUAL     reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MENOR_IGUAL     reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    AND             reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    OR              reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PUNTO           reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    AS              reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    LLAVC           reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PRINTLN         reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    LET             reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    ID              reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    IF              reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MATCH           reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    I64             reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PARA            reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    NOT             reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    ENTERO          reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    DECIMAL         reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    CADENA          reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    CARACTER        reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    TRUE            reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    FALSE           reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    RETURN          reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    BREAK           reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    CONTINUE        reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    LOOP            reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    WHILE           reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PARC            reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    LLAVA           reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PT_COMA         reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    COMA            reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    ARROW           reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    SEP_MATCH       reduce using rule 100 (expresion -> expresion PUNTO RAIZ PARA PARC .)


state 166

    (18) prints -> PRINTLN NOT PARA CADENA COMA . list_exp PARC
    (20) list_exp -> . list_exp COMA expresion
    (21) list_exp -> . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    list_exp                       shift and go to state 180
    expresion                      shift and go to state 139
    llamado                        shift and go to state 54

state 167

    (19) prints -> PRINTLN NOT PARA CADENA PARC .

    PT_COMA         reduce using rule 19 (prints -> PRINTLN NOT PARA CADENA PARC .)


state 168

    (22) declaracion -> LET MUT ID DOS_PT tipo . IGUAL valores
    (23) declaracion -> LET MUT ID DOS_PT tipo .

    IGUAL           shift and go to state 181
    PT_COMA         reduce using rule 23 (declaracion -> LET MUT ID DOS_PT tipo .)


state 169

    (24) declaracion -> LET MUT ID IGUAL valores .

    PT_COMA         reduce using rule 24 (declaracion -> LET MUT ID IGUAL valores .)


state 170

    (26) declaracion -> LET ID DOS_PT tipo IGUAL . valores
    (31) valores -> . expresion
    (32) valores -> . sent_if
    (33) valores -> . match
    (34) valores -> . loop
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
