Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    I64             reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    PARA            reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    MENOS           reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    NOT             reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    CADENA          reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    ENTERO          reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    DECIMAL         reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    CARACTER        reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    TRUE            reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    FALSE           reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    $end            reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    LLAVC           reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    COMA            reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    ELSE            reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)


state 145

    (32) lista_casos -> lista_casos lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 153


state 146

    (33) lista_casos -> lista_casos lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 154


state 147

    (38) default -> GUION_B ARROW statement . COMA

    COMA            shift and go to state 155


state 148

    (39) default -> GUION_B ARROW instruccion . COMA

    COMA            shift and go to state 156


state 149

    (34) lista_casos -> lista_expresiones ARROW statement COMA .

    GUION_B         reduce using rule 34 (lista_casos -> lista_expresiones ARROW statement COMA .)
    I64             reduce using rule 34 (lista_casos -> lista_expresiones ARROW statement COMA .)
    PARA            reduce using rule 34 (lista_casos -> lista_expresiones ARROW statement COMA .)
    MENOS           reduce using rule 34 (lista_casos -> lista_expresiones ARROW statement COMA .)
    NOT             reduce using rule 34 (lista_casos -> lista_expresiones ARROW statement COMA .)
    CADENA          reduce using rule 34 (lista_casos -> lista_expresiones ARROW statement COMA .)
    ENTERO          reduce using rule 34 (lista_casos -> lista_expresiones ARROW statement COMA .)
    DECIMAL         reduce using rule 34 (lista_casos -> lista_expresiones ARROW statement COMA .)
    CARACTER        reduce using rule 34 (lista_casos -> lista_expresiones ARROW statement COMA .)
    TRUE            reduce using rule 34 (lista_casos -> lista_expresiones ARROW statement COMA .)
    FALSE           reduce using rule 34 (lista_casos -> lista_expresiones ARROW statement COMA .)
    ID              reduce using rule 34 (lista_casos -> lista_expresiones ARROW statement COMA .)
    IF              reduce using rule 34 (lista_casos -> lista_expresiones ARROW statement COMA .)


state 150

    (35) lista_casos -> lista_expresiones ARROW instruccion COMA .

    GUION_B         reduce using rule 35 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    I64             reduce using rule 35 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    PARA            reduce using rule 35 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    MENOS           reduce using rule 35 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    NOT             reduce using rule 35 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    CADENA          reduce using rule 35 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    ENTERO          reduce using rule 35 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    DECIMAL         reduce using rule 35 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    CARACTER        reduce using rule 35 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    TRUE            reduce using rule 35 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    FALSE           reduce using rule 35 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    ID              reduce using rule 35 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    IF              reduce using rule 35 (lista_casos -> lista_expresiones ARROW instruccion COMA .)


state 151

    (53) expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA . expresion PARC
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    ID              shift and go to state 44
    IF              shift and go to state 45

    expresion                      shift and go to state 157
    exp_if                         shift and go to state 19

state 152

    (11) list_exp -> list_exp COMA expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            reduce using rule 11 (list_exp -> list_exp COMA expresion .)
    COMA            reduce using rule 11 (list_exp -> list_exp COMA expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MULTI           shift and go to state 30
    DIV             shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_IGUAL     shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR_IGUAL     shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PUNTO           shift and go to state 41


state 153

    (32) lista_casos -> lista_casos lista_expresiones ARROW statement COMA .

    GUION_B         reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    I64             reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    PARA            reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    MENOS           reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    NOT             reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    CADENA          reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    ENTERO          reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    DECIMAL         reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    CARACTER        reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    TRUE            reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    FALSE           reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    ID              reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    IF              reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)


state 154

    (33) lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .

    GUION_B         reduce using rule 33 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    I64             reduce using rule 33 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    PARA            reduce using rule 33 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    MENOS           reduce using rule 33 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    NOT             reduce using rule 33 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    CADENA          reduce using rule 33 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    ENTERO          reduce using rule 33 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    DECIMAL         reduce using rule 33 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    CARACTER        reduce using rule 33 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    TRUE            reduce using rule 33 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    FALSE           reduce using rule 33 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    ID              reduce using rule 33 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    IF              reduce using rule 33 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)


state 155

    (38) default -> GUION_B ARROW statement COMA .

    LLAVC           reduce using rule 38 (default -> GUION_B ARROW statement COMA .)


state 156

    (39) default -> GUION_B ARROW instruccion COMA .

    LLAVC           reduce using rule 39 (default -> GUION_B ARROW instruccion COMA .)


state 157

    (53) expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion . PARC
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            shift and go to state 158
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
