Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64
    (45) return -> . RETURN
    (46) return -> . RETURN expresion
    (47) break -> . BREAK
    (48) break -> . BREAK expresion
    (49) continue -> . CONTINUE
    (50) loop -> . LOOP statement
    (51) while -> . WHILE expresion statement

    LLAVA           shift and go to state 69
    PRINTLN         shift and go to state 14
    LET             shift and go to state 18
    ID              shift and go to state 19
    IF              shift and go to state 20
    MATCH           shift and go to state 21
    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    RETURN          shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    LOOP            shift and go to state 32
    WHILE           shift and go to state 33

    statement                      shift and go to state 160
    instruccion                    shift and go to state 161
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    loop                           shift and go to state 12
    while                          shift and go to state 13

state 152

    (43) default -> GUION_B ARROW . statement COMA
    (44) default -> GUION_B ARROW . instruccion COMA
    (52) statement -> . LLAVA instrucciones LLAVC
    (53) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) instruccion -> . loop
    (13) instruccion -> . while
    (14) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (15) prints -> . PRINTLN NOT PARA CADENA PARC
    (18) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (19) declaracion -> . LET MUT ID DOS_PT tipo
    (20) declaracion -> . LET MUT ID IGUAL valores
    (21) declaracion -> . LET MUT ID
    (22) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (23) declaracion -> . LET ID DOS_PT tipo
    (24) declaracion -> . LET ID IGUAL valores
    (25) declaracion -> . LET ID
    (26) declaracion -> . ID IGUAL valores
    (31) sent_if -> . IF expresion statement sent_else
    (35) match -> . MATCH expresion casos_match
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64
    (45) return -> . RETURN
    (46) return -> . RETURN expresion
    (47) break -> . BREAK
    (48) break -> . BREAK expresion
    (49) continue -> . CONTINUE
    (50) loop -> . LOOP statement
    (51) while -> . WHILE expresion statement

    LLAVA           shift and go to state 69
    PRINTLN         shift and go to state 14
    LET             shift and go to state 18
    ID              shift and go to state 19
    IF              shift and go to state 20
    MATCH           shift and go to state 21
    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    RETURN          shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    LOOP            shift and go to state 32
    WHILE           shift and go to state 33

    statement                      shift and go to state 162
    instruccion                    shift and go to state 163
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    loop                           shift and go to state 12
    while                          shift and go to state 13

state 153

    (39) lista_casos -> lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 164


state 154

    (40) lista_casos -> lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 165


state 155

    (41) lista_expresiones -> lista_expresiones SEP_MATCH expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . MULTI expresion
    (64) expresion -> expresion . DIV expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUAL_IGUAL expresion
    (69) expresion -> expresion . NO_IGUAL expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYOR_IGUAL expresion
    (73) expresion -> expresion . MENOR_IGUAL expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (84) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (85) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (86) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (87) expresion -> expresion . PUNTO RAIZ PARA PARC
    (88) expresion -> expresion . AS F64
    (89) expresion -> expresion . AS I64

    ARROW           reduce using rule 41 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    SEP_MATCH       reduce using rule 41 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    MODULO          shift and go to state 41
    IGUAL_IGUAL     shift and go to state 42
    NO_IGUAL        shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49
    PUNTO           shift and go to state 50
    AS              shift and go to state 51


state 156

    (66) expresion -> I64 DOS_PT DOS_PT POW PARA expresion . COMA expresion PARC
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . MULTI expresion
    (64) expresion -> expresion . DIV expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUAL_IGUAL expresion
    (69) expresion -> expresion . NO_IGUAL expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYOR_IGUAL expresion
    (73) expresion -> expresion . MENOR_IGUAL expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (84) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (85) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (86) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (87) expresion -> expresion . PUNTO RAIZ PARA PARC
    (88) expresion -> expresion . AS F64
    (89) expresion -> expresion . AS I64

    COMA            shift and go to state 166
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    MODULO          shift and go to state 41
    IGUAL_IGUAL     shift and go to state 42
    NO_IGUAL        shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49
    PUNTO           shift and go to state 50
    AS              shift and go to state 51


state 157

    (16) list_exp -> list_exp COMA . expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expresion                      shift and go to state 167

state 158

    (14) prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC .
