Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (86) expresion -> expresion . AS F64
    (87) expresion -> expresion . AS I64

    ARROW           reduce using rule 40 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    SEP_MATCH       reduce using rule 40 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    MODULO          shift and go to state 39
    IGUAL_IGUAL     shift and go to state 40
    NO_IGUAL        shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR_IGUAL     shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    PUNTO           shift and go to state 48
    AS              shift and go to state 49


state 152

    (64) expresion -> I64 DOS_PT DOS_PT POW PARA expresion . COMA expresion PARC
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTI expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUAL_IGUAL expresion
    (67) expresion -> expresion . NO_IGUAL expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (82) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (83) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (84) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (85) expresion -> expresion . PUNTO RAIZ PARA PARC
    (86) expresion -> expresion . AS F64
    (87) expresion -> expresion . AS I64

    COMA            shift and go to state 162
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    MODULO          shift and go to state 39
    IGUAL_IGUAL     shift and go to state 40
    NO_IGUAL        shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR_IGUAL     shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    PUNTO           shift and go to state 48
    AS              shift and go to state 49


state 153

    (15) list_exp -> list_exp COMA . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 163

state 154

    (13) prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC .

    PT_COMA         reduce using rule 13 (prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC .)


state 155

    (17) declaracion -> LET MUT ID DOS_PT tipo IGUAL valores .

    PT_COMA         reduce using rule 17 (declaracion -> LET MUT ID DOS_PT tipo IGUAL valores .)


state 156

    (36) lista_casos -> lista_casos lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 164


state 157

    (37) lista_casos -> lista_casos lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 165


state 158

    (42) default -> GUION_B ARROW statement . COMA

    COMA            shift and go to state 166


state 159

    (43) default -> GUION_B ARROW instruccion . COMA

    COMA            shift and go to state 167


state 160

    (38) lista_casos -> lista_expresiones ARROW statement COMA .

    GUION_B         reduce using rule 38 (lista_casos -> lista_expresiones ARROW statement COMA .)
    MENOS           reduce using rule 38 (lista_casos -> lista_expresiones ARROW statement COMA .)
    I64             reduce using rule 38 (lista_casos -> lista_expresiones ARROW statement COMA .)
    PARA            reduce using rule 38 (lista_casos -> lista_expresiones ARROW statement COMA .)
    NOT             reduce using rule 38 (lista_casos -> lista_expresiones ARROW statement COMA .)
    ENTERO          reduce using rule 38 (lista_casos -> lista_expresiones ARROW statement COMA .)
    DECIMAL         reduce using rule 38 (lista_casos -> lista_expresiones ARROW statement COMA .)
    ID              reduce using rule 38 (lista_casos -> lista_expresiones ARROW statement COMA .)
    CADENA          reduce using rule 38 (lista_casos -> lista_expresiones ARROW statement COMA .)
    CARACTER        reduce using rule 38 (lista_casos -> lista_expresiones ARROW statement COMA .)
    TRUE            reduce using rule 38 (lista_casos -> lista_expresiones ARROW statement COMA .)
    FALSE           reduce using rule 38 (lista_casos -> lista_expresiones ARROW statement COMA .)


state 161

    (39) lista_casos -> lista_expresiones ARROW instruccion COMA .

    GUION_B         reduce using rule 39 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    MENOS           reduce using rule 39 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    I64             reduce using rule 39 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    PARA            reduce using rule 39 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    NOT             reduce using rule 39 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    ENTERO          reduce using rule 39 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    DECIMAL         reduce using rule 39 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    ID              reduce using rule 39 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    CADENA          reduce using rule 39 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    CARACTER        reduce using rule 39 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    TRUE            reduce using rule 39 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    FALSE           reduce using rule 39 (lista_casos -> lista_expresiones ARROW instruccion COMA .)


state 162

    (64) expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA . expresion PARC
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 168

state 163

    (15) list_exp -> list_exp COMA expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTI expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUAL_IGUAL expresion
    (67) expresion -> expresion . NO_IGUAL expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (82) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (83) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (84) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (85) expresion -> expresion . PUNTO RAIZ PARA PARC
    (86) expresion -> expresion . AS F64
    (87) expresion -> expresion . AS I64

    PARC            reduce using rule 15 (list_exp -> list_exp COMA expresion .)
    COMA            reduce using rule 15 (list_exp -> list_exp COMA expresion .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    MODULO          shift and go to state 39
    IGUAL_IGUAL     shift and go to state 40
    NO_IGUAL        shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR_IGUAL     shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    PUNTO           shift and go to state 48
    AS              shift and go to state 49


state 164

    (36) lista_casos -> lista_casos lista_expresiones ARROW statement COMA .

    GUION_B         reduce using rule 36 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    MENOS           reduce using rule 36 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
