Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    NO_IGUAL        shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    PUNTO           shift and go to state 42
    LLAVA           shift and go to state 123

    statement                      shift and go to state 79

state 145

    (31) casos_match -> LLAVA lista_casos default LLAVC .

    PRINTLN         reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    LET             reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    ID              reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    IF              reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    MATCH           reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    I64             reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    PARA            reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    MENOS           reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    NOT             reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    CADENA          reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    ENTERO          reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    DECIMAL         reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    CARACTER        reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    TRUE            reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    FALSE           reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    $end            reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    LLAVC           reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    COMA            reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)


state 146

    (32) lista_casos -> lista_casos lista_expresiones ARROW . statement COMA
    (33) lista_casos -> lista_casos lista_expresiones ARROW . instruccion COMA
    (48) statement -> . LLAVA instrucciones LLAVC
    (49) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL expresion
    (22) sent_if -> . IF expresion statement sent_else
    (30) match -> . MATCH expresion casos_match
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    LLAVA           shift and go to state 123
    PRINTLN         shift and go to state 9
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    MATCH           shift and go to state 15
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    statement                      shift and go to state 163
    instruccion                    shift and go to state 164
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 147

    (38) default -> GUION_B ARROW . statement COMA
    (39) default -> GUION_B ARROW . instruccion COMA
    (48) statement -> . LLAVA instrucciones LLAVC
    (49) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL expresion
    (22) sent_if -> . IF expresion statement sent_else
    (30) match -> . MATCH expresion casos_match
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    LLAVA           shift and go to state 123
    PRINTLN         shift and go to state 9
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    MATCH           shift and go to state 15
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    statement                      shift and go to state 165
    instruccion                    shift and go to state 166
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 148

    (41) exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .

    MAS             reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    MENOS           reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    MULTI           reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    DIV             reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    MODULO          reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    IGUAL_IGUAL     reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    NO_IGUAL        reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    MAYOR           reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    MENOR           reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    MAYOR_IGUAL     reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    MENOR_IGUAL     reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    AND             reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    OR              reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    PUNTO           reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    PRINTLN         reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    LET             reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    ID              reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    IF              reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    MATCH           reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    I64             reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    PARA            reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    NOT             reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    CADENA          reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    ENTERO          reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    DECIMAL         reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    CARACTER        reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    TRUE            reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    FALSE           reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    $end            reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    LLAVA           reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    LLAVC           reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
    COMA            reduce using rule 41 (exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC .)
