Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    RETURN          shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    LOOP            shift and go to state 34
    WHILE           shift and go to state 35
    FN              shift and go to state 36

    statement                      shift and go to state 185
    instruccion                    shift and go to state 186
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    loop                           shift and go to state 12
    while                          shift and go to state 13
    funcion                        shift and go to state 14
    llamado                        shift and go to state 25

state 172

    (40) lista_casos -> lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 187


state 173

    (41) lista_casos -> lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 188


state 174

    (42) lista_expresiones -> lista_expresiones SEP_MATCH expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTI expresion
    (73) expresion -> expresion . DIV expresion
    (74) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . IGUAL_IGUAL expresion
    (79) expresion -> expresion . NO_IGUAL expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_IGUAL expresion
    (83) expresion -> expresion . MENOR_IGUAL expresion
    (84) expresion -> expresion . AND expresion
    (85) expresion -> expresion . OR expresion
    (94) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64

    ARROW           reduce using rule 42 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    SEP_MATCH       reduce using rule 42 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    IGUAL_IGUAL     shift and go to state 45
    NO_IGUAL        shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    PUNTO           shift and go to state 53
    AS              shift and go to state 54


state 175

    (75) expresion -> I64 DOS_PT DOS_PT POW PARA expresion . COMA expresion PARC
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTI expresion
    (73) expresion -> expresion . DIV expresion
    (74) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . IGUAL_IGUAL expresion
    (79) expresion -> expresion . NO_IGUAL expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_IGUAL expresion
    (83) expresion -> expresion . MENOR_IGUAL expresion
    (84) expresion -> expresion . AND expresion
    (85) expresion -> expresion . OR expresion
    (94) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64

    COMA            shift and go to state 189
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    IGUAL_IGUAL     shift and go to state 45
    NO_IGUAL        shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    PUNTO           shift and go to state 53
    AS              shift and go to state 54


state 176

    (58) lista_parametros -> ID DOS_PT tipo .

    PARC            reduce using rule 58 (lista_parametros -> ID DOS_PT tipo .)
    COMA            reduce using rule 58 (lista_parametros -> ID DOS_PT tipo .)


state 177

    (53) funcion -> FN ID PARA lista_parametros PARC statement .

    PRINTLN         reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    LET             reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    ID              reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    IF              reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    MATCH           reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    MENOS           reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    I64             reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    PARA            reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    NOT             reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    ENTERO          reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    DECIMAL         reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    CADENA          reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    CARACTER        reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    TRUE            reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    FALSE           reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    RETURN          reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    BREAK           reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    CONTINUE        reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    LOOP            reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    WHILE           reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    FN              reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    $end            reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    LLAVC           reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)
    COMA            reduce using rule 53 (funcion -> FN ID PARA lista_parametros PARC statement .)


state 178

    (54) funcion -> FN ID PARA lista_parametros PARC ARRFUNC . tipo statement
    (63) tipo -> . I64
    (64) tipo -> . F64
    (65) tipo -> . BOOL
    (66) tipo -> . STRING
    (67) tipo -> . STR
    (68) tipo -> . CHAR

    I64             shift and go to state 124
    F64             shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    STR             shift and go to state 128
    CHAR            shift and go to state 129

    tipo                           shift and go to state 190

state 179

    (57) lista_parametros -> lista_parametros COMA ID . DOS_PT tipo

    DOS_PT          shift and go to state 191


state 180

    (56) funcion -> FN ID PARA PARC ARRFUNC statement .

    PRINTLN         reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    LET             reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    ID              reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    IF              reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    MATCH           reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    MENOS           reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    I64             reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    PARA            reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    NOT             reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    ENTERO          reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    DECIMAL         reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    CADENA          reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    CARACTER        reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    TRUE            reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    FALSE           reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    RETURN          reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    BREAK           reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    CONTINUE        reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    LOOP            reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    WHILE           reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    FN              reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    $end            reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    LLAVC           reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)
    COMA            reduce using rule 56 (funcion -> FN ID PARA PARC ARRFUNC statement .)


state 181

    (15) prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC .

    PT_COMA         reduce using rule 15 (prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC .)


state 182

    (19) declaracion -> LET MUT ID DOS_PT tipo IGUAL valores .

    PT_COMA         reduce using rule 19 (declaracion -> LET MUT ID DOS_PT tipo IGUAL valores .)


state 183

    (38) lista_casos -> lista_casos lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 192


state 184

    (39) lista_casos -> lista_casos lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 193


state 185

    (44) default -> GUION_B ARROW statement . COMA

    COMA            shift and go to state 194


state 186

    (45) default -> GUION_B ARROW instruccion . COMA

    COMA            shift and go to state 195


state 187

    (40) lista_casos -> lista_expresiones ARROW statement COMA .

    GUION_B         reduce using rule 40 (lista_casos -> lista_expresiones ARROW statement COMA .)
    MENOS           reduce using rule 40 (lista_casos -> lista_expresiones ARROW statement COMA .)
    I64             reduce using rule 40 (lista_casos -> lista_expresiones ARROW statement COMA .)
    PARA            reduce using rule 40 (lista_casos -> lista_expresiones ARROW statement COMA .)
    NOT             reduce using rule 40 (lista_casos -> lista_expresiones ARROW statement COMA .)
