Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 128

    (27) lista_casos -> lista_casos lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 136


state 129

    (28) lista_casos -> lista_casos lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 137


state 130

    (33) default -> GUION_B ARROW statement . COMA

    COMA            shift and go to state 138


state 131

    (34) default -> GUION_B ARROW instruccion . COMA

    COMA            shift and go to state 139


state 132

    (29) lista_casos -> lista_expresiones ARROW statement COMA .

    GUION_B         reduce using rule 29 (lista_casos -> lista_expresiones ARROW statement COMA .)
    I64             reduce using rule 29 (lista_casos -> lista_expresiones ARROW statement COMA .)
    PARA            reduce using rule 29 (lista_casos -> lista_expresiones ARROW statement COMA .)
    MENOS           reduce using rule 29 (lista_casos -> lista_expresiones ARROW statement COMA .)
    NOT             reduce using rule 29 (lista_casos -> lista_expresiones ARROW statement COMA .)
    ENTERO          reduce using rule 29 (lista_casos -> lista_expresiones ARROW statement COMA .)
    DECIMAL         reduce using rule 29 (lista_casos -> lista_expresiones ARROW statement COMA .)
    CARACTER        reduce using rule 29 (lista_casos -> lista_expresiones ARROW statement COMA .)
    CADENA          reduce using rule 29 (lista_casos -> lista_expresiones ARROW statement COMA .)
    TRUE            reduce using rule 29 (lista_casos -> lista_expresiones ARROW statement COMA .)
    FALSE           reduce using rule 29 (lista_casos -> lista_expresiones ARROW statement COMA .)
    ID              reduce using rule 29 (lista_casos -> lista_expresiones ARROW statement COMA .)


state 133

    (30) lista_casos -> lista_expresiones ARROW instruccion COMA .

    GUION_B         reduce using rule 30 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    I64             reduce using rule 30 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    PARA            reduce using rule 30 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    MENOS           reduce using rule 30 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    NOT             reduce using rule 30 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    ENTERO          reduce using rule 30 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    DECIMAL         reduce using rule 30 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    CARACTER        reduce using rule 30 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    CADENA          reduce using rule 30 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    TRUE            reduce using rule 30 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    FALSE           reduce using rule 30 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    ID              reduce using rule 30 (lista_casos -> lista_expresiones ARROW instruccion COMA .)


state 134

    (10) list_exp -> list_exp COMA expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            reduce using rule 10 (list_exp -> list_exp COMA expresion .)
    COMA            reduce using rule 10 (list_exp -> list_exp COMA expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 135

    (48) expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA . expresion PARC
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 140

state 136

    (27) lista_casos -> lista_casos lista_expresiones ARROW statement COMA .

    GUION_B         reduce using rule 27 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    I64             reduce using rule 27 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    PARA            reduce using rule 27 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    MENOS           reduce using rule 27 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    NOT             reduce using rule 27 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    ENTERO          reduce using rule 27 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    DECIMAL         reduce using rule 27 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    CARACTER        reduce using rule 27 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    CADENA          reduce using rule 27 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    TRUE            reduce using rule 27 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    FALSE           reduce using rule 27 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    ID              reduce using rule 27 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)


state 137

    (28) lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .

    GUION_B         reduce using rule 28 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    I64             reduce using rule 28 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    PARA            reduce using rule 28 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    MENOS           reduce using rule 28 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    NOT             reduce using rule 28 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    ENTERO          reduce using rule 28 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    DECIMAL         reduce using rule 28 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    CARACTER        reduce using rule 28 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    CADENA          reduce using rule 28 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    TRUE            reduce using rule 28 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    FALSE           reduce using rule 28 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    ID              reduce using rule 28 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)


state 138

    (33) default -> GUION_B ARROW statement COMA .

    LLAVC           reduce using rule 33 (default -> GUION_B ARROW statement COMA .)


state 139

    (34) default -> GUION_B ARROW instruccion COMA .

    LLAVC           reduce using rule 34 (default -> GUION_B ARROW instruccion COMA .)


state 140

    (48) expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion . PARC
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            shift and go to state 141
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 141

    (48) expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .

    MAS             reduce using rule 48 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    MENOS           reduce using rule 48 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    MULTI           reduce using rule 48 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    DIV             reduce using rule 48 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    MODULO          reduce using rule 48 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    IGUAL_IGUAL     reduce using rule 48 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    NO_IGUAL        reduce using rule 48 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    MAYOR           reduce using rule 48 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    MENOR           reduce using rule 48 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
