Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR_IGUAL     shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    PUNTO           shift and go to state 40


state 129

    (11) list_exp -> list_exp COMA . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 139

state 130

    (9) prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC .

    PT_COMA         reduce using rule 9 (prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC .)


state 131

    (13) declaracion -> LET MUT ID DOS_PT tipo IGUAL valores .

    PT_COMA         reduce using rule 13 (declaracion -> LET MUT ID DOS_PT tipo IGUAL valores .)


state 132

    (31) lista_casos -> lista_casos lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 140


state 133

    (32) lista_casos -> lista_casos lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 141


state 134

    (37) default -> GUION_B ARROW statement . COMA

    COMA            shift and go to state 142


state 135

    (38) default -> GUION_B ARROW instruccion . COMA

    COMA            shift and go to state 143


state 136

    (33) lista_casos -> lista_expresiones ARROW statement COMA .

    GUION_B         reduce using rule 33 (lista_casos -> lista_expresiones ARROW statement COMA .)
    MENOS           reduce using rule 33 (lista_casos -> lista_expresiones ARROW statement COMA .)
    I64             reduce using rule 33 (lista_casos -> lista_expresiones ARROW statement COMA .)
    PARA            reduce using rule 33 (lista_casos -> lista_expresiones ARROW statement COMA .)
    NOT             reduce using rule 33 (lista_casos -> lista_expresiones ARROW statement COMA .)
    ENTERO          reduce using rule 33 (lista_casos -> lista_expresiones ARROW statement COMA .)
    DECIMAL         reduce using rule 33 (lista_casos -> lista_expresiones ARROW statement COMA .)
    ID              reduce using rule 33 (lista_casos -> lista_expresiones ARROW statement COMA .)
    CADENA          reduce using rule 33 (lista_casos -> lista_expresiones ARROW statement COMA .)
    CARACTER        reduce using rule 33 (lista_casos -> lista_expresiones ARROW statement COMA .)
    TRUE            reduce using rule 33 (lista_casos -> lista_expresiones ARROW statement COMA .)
    FALSE           reduce using rule 33 (lista_casos -> lista_expresiones ARROW statement COMA .)


state 137

    (34) lista_casos -> lista_expresiones ARROW instruccion COMA .

    GUION_B         reduce using rule 34 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    MENOS           reduce using rule 34 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    I64             reduce using rule 34 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    PARA            reduce using rule 34 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    NOT             reduce using rule 34 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    ENTERO          reduce using rule 34 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    DECIMAL         reduce using rule 34 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    ID              reduce using rule 34 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    CADENA          reduce using rule 34 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    CARACTER        reduce using rule 34 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    TRUE            reduce using rule 34 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    FALSE           reduce using rule 34 (lista_casos -> lista_expresiones ARROW instruccion COMA .)


state 138

    (53) expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA . expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 144

state 139

    (11) list_exp -> list_exp COMA expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUAL_IGUAL expresion
    (56) expresion -> expresion . NO_IGUAL expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYOR_IGUAL expresion
    (60) expresion -> expresion . MENOR_IGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (71) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (72) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            reduce using rule 11 (list_exp -> list_exp COMA expresion .)
    COMA            reduce using rule 11 (list_exp -> list_exp COMA expresion .)
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    MULTI           shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31
    IGUAL_IGUAL     shift and go to state 32
    NO_IGUAL        shift and go to state 33
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR_IGUAL     shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    PUNTO           shift and go to state 40


state 140

    (31) lista_casos -> lista_casos lista_expresiones ARROW statement COMA .

    GUION_B         reduce using rule 31 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    MENOS           reduce using rule 31 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    I64             reduce using rule 31 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    PARA            reduce using rule 31 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    NOT             reduce using rule 31 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    ENTERO          reduce using rule 31 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    DECIMAL         reduce using rule 31 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    ID              reduce using rule 31 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    CADENA          reduce using rule 31 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    CARACTER        reduce using rule 31 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    TRUE            reduce using rule 31 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    FALSE           reduce using rule 31 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)


state 141

    (32) lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .

    GUION_B         reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    MENOS           reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    I64             reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    PARA            reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    NOT             reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    ENTERO          reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    DECIMAL         reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    ID              reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    CADENA          reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    CARACTER        reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    TRUE            reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    FALSE           reduce using rule 32 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)


state 142

    (37) default -> GUION_B ARROW statement COMA .

    LLAVC           reduce using rule 37 (default -> GUION_B ARROW statement COMA .)


state 143

    (38) default -> GUION_B ARROW instruccion COMA .

    LLAVC           reduce using rule 38 (default -> GUION_B ARROW instruccion COMA .)


state 144

    (53) expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion . PARC
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
