Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    PARC            shift and go to state 149
    COMA            shift and go to state 148


state 138

    (15) list_exp -> expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTI expresion
    (58) expresion -> expresion . DIV expresion
    (59) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . IGUAL_IGUAL expresion
    (63) expresion -> expresion . NO_IGUAL expresion
    (64) expresion -> expresion . MAYOR expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR_IGUAL expresion
    (67) expresion -> expresion . MENOR_IGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (78) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (79) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (80) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (81) expresion -> expresion . PUNTO RAIZ PARA PARC
    (82) expresion -> expresion . AS F64
    (83) expresion -> expresion . AS I64

    PARC            reduce using rule 15 (list_exp -> expresion .)
    COMA            reduce using rule 15 (list_exp -> expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTI           shift and go to state 35
    DIV             shift and go to state 36
    MODULO          shift and go to state 37
    IGUAL_IGUAL     shift and go to state 38
    NO_IGUAL        shift and go to state 39
    MAYOR           shift and go to state 40
    MENOR           shift and go to state 41
    MAYOR_IGUAL     shift and go to state 42
    MENOR_IGUAL     shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    PUNTO           shift and go to state 46
    AS              shift and go to state 47


state 139

    (16) declaracion -> LET MUT ID DOS_PT tipo IGUAL . valores
    (25) valores -> . expresion
    (26) valores -> . sent_if
    (27) valores -> . match
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64
    (28) sent_if -> . IF expresion statement sent_else
    (32) match -> . MATCH expresion casos_match

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 18
    MATCH           shift and go to state 19

    valores                        shift and go to state 150
    expresion                      shift and go to state 88
    sent_if                        shift and go to state 89
    match                          shift and go to state 90

state 140

    (20) declaracion -> LET ID DOS_PT tipo IGUAL valores .

    PT_COMA         reduce using rule 20 (declaracion -> LET ID DOS_PT tipo IGUAL valores .)


state 141

    (33) casos_match -> LLAVA lista_casos default LLAVC .

    PRINTLN         reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    LET             reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    ID              reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    IF              reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    MATCH           reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    MENOS           reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    I64             reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    PARA            reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    NOT             reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    ENTERO          reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    DECIMAL         reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    CADENA          reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    CARACTER        reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    TRUE            reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    FALSE           reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    RETURN          reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    BREAK           reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    CONTINUE        reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    $end            reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    PT_COMA         reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    LLAVC           reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)
    COMA            reduce using rule 33 (casos_match -> LLAVA lista_casos default LLAVC .)


state 142

    (34) lista_casos -> lista_casos lista_expresiones ARROW . statement COMA
    (35) lista_casos -> lista_casos lista_expresiones ARROW . instruccion COMA
    (46) statement -> . LLAVA instrucciones LLAVC
    (47) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (13) prints -> . PRINTLN NOT PARA CADENA PARC
    (16) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (17) declaracion -> . LET MUT ID DOS_PT tipo
    (18) declaracion -> . LET MUT ID IGUAL valores
    (19) declaracion -> . LET MUT ID
    (20) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (21) declaracion -> . LET ID DOS_PT tipo
    (22) declaracion -> . LET ID IGUAL valores
    (23) declaracion -> . LET ID
    (24) declaracion -> . ID IGUAL valores
    (28) sent_if -> . IF expresion statement sent_else
    (32) match -> . MATCH expresion casos_match
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64
    (42) return -> . RETURN
    (43) return -> . RETURN expresion
    (44) break -> . BREAK
    (45) continue -> . CONTINUE

    LLAVA           shift and go to state 92
    PRINTLN         shift and go to state 12
    LET             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    MATCH           shift and go to state 19
    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29

    statement                      shift and go to state 151
    instruccion                    shift and go to state 152
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 143

    (40) default -> GUION_B ARROW . statement COMA
    (41) default -> GUION_B ARROW . instruccion COMA
    (46) statement -> . LLAVA instrucciones LLAVC
    (47) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (13) prints -> . PRINTLN NOT PARA CADENA PARC
    (16) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (17) declaracion -> . LET MUT ID DOS_PT tipo
    (18) declaracion -> . LET MUT ID IGUAL valores
    (19) declaracion -> . LET MUT ID
    (20) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (21) declaracion -> . LET ID DOS_PT tipo
    (22) declaracion -> . LET ID IGUAL valores
    (23) declaracion -> . LET ID
    (24) declaracion -> . ID IGUAL valores
    (28) sent_if -> . IF expresion statement sent_else
    (32) match -> . MATCH expresion casos_match
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64
    (42) return -> . RETURN
    (43) return -> . RETURN expresion
    (44) break -> . BREAK
    (45) continue -> . CONTINUE

    LLAVA           shift and go to state 92
    PRINTLN         shift and go to state 12
    LET             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    MATCH           shift and go to state 19
    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
